,Unnamed: 0,Url,Title,Company,Location,Last_Updated,Rent,Unit,Availability,Phone,AverageRating,# of Reviwer,WalkScore,WalkScore_desc,TransitScore,TransitScore_desc,Rent_by_room,Studio,1 Bed,2 Beds,3 Beds,4 Beds,lat,lng
40,40,https://www.apartments.com/glasshouse-pittsburgh-pittsburgh-pa/mbet9fh/,Glasshouse Pittsburgh,The Bozzuto Group,"160 E Station Square Dr, Pittsburgh, PA 15219",New,"$1,650 - 2,420",1-2 Bed,Available Now,844-765-8036,5.0,1 Renter Reviews,75,Very Walkable,86,Excellent Transit,"{'1 Bed': '$1,650 – 2,420', '2 Beds': 'Call for Rent'}",,2035.0,,,,40.4318641,-80.0011765
41,41,https://www.apartments.com/edge-1909-pittsburgh-pa/33nh2kd/,Edge 1909,"The NRP Group, LLC","1909 Waterfront Pl, Pittsburgh, PA 15222",New,"$1,459 - 8,165",1-2 Bed,Available Now,844-779-8909,5.0,4 Renter Reviews,72,Very Walkable,70,Excellent Transit,"{'1 Bed': '$1,459 – 4,162', '2 Beds': '$3,193 – 8,165'}",,2810.5,5679.0,,,40.4526459,-79.986145
42,42,https://www.apartments.com/walnut-towers-at-frick-park-pittsburgh-pa/vbe85ne/,Walnut Towers at Frick Park,Walnut Capital,"7070 Forward Ave, Pittsburgh, PA 15217",4 hrs Ago,"$1,120 - 1,995",1-2 Bed,Available Now,412-206-5629,4.9,1 Renter Reviews,27,Car-Dependent,40,Some Transit,"{'1 Bed': '$1,120 – 1,605', '2 Beds': '$1,265 – 1,995'}",,1362.5,1630.0,,,40.4267512,-79.9093142
43,43,https://www.apartments.com/king-edward-4601-apartments-pittsburgh-pa/m65jljh/,King Edward 4601 Apartments,Sterling Land Company,"4601 Bayard St, Pittsburgh, PA 15213",7 hrs Ago,"$900 - 1,830",Studio - 2 Bed,Available Now,412-727-8015,4.0,,90,Walker's Paradise,71,Excellent Transit,"{'Studio': '$900 – 1,100', '1 Bed': '$1,245 – 1,750', '2 Beds': '$1,450 – 1,830'}",1000.0,1497.5,1640.0,,,40.4502127,-79.9506159
44,44,https://www.apartments.com/the-brix-at-26-pittsburgh-pa/6zm86wt/,The Brix at 26,Hudson Companies,"75 S 26th St, Pittsburgh, PA 15203",9 hrs Ago,"$1,295 - 2,540",Studio - 2 Bed,Available Now,412-275-0805,5.0,,92,Walker's Paradise,62,Good Transit,"{'Studio': '$1,365 – 1,390', '1 Bed': '$1,295 – 2,075', '2 Beds': '$1,915 – 2,540'}",1377.5,1685.0,2227.5,,,40.4267097,-79.9684478
45,45,https://www.apartments.com/ollie-at-baumhaus-pittsburgh-pa/gxewllw/,Ollie at Baumhaus,,"5522 Baum Blvd, Pittsburgh, PA 15232",9 hrs Ago,"$1,050 - 2,156",Studio - 3 Bed,Available Now,844-762-5514,5.0,4 Renter Reviews,93,Walker's Paradise,70,Excellent Transit,"{'Studio': '$1,869', '1 Bed': '$1,739 – 2,156', '3 Beds': '$1,050'}",1869.0,1947.5,,1050.0,,40.4574633,-79.9361681
46,46,https://www.apartments.com/southside-works-city-apartments-pittsburgh-pa/2s7e9tc/,SouthSide Works City Apartments,"City Club Apartments, LLC","2626 S Tunnel Blvd, Pittsburgh, PA 15203",9 hrs Ago,"$1,270 - 3,110",Studio - 3 Bed,Available Now,412-253-6497,5.0,1 Renter Reviews,85,Very Walkable,67,Good Transit,"{'Studio': '$1,270 – 1,600', '1 Bed': '$1,615 – 1,940', '2 Beds': '$1,915 – 2,705', '3 Beds': '$2,815 – 3,110'}",1435.0,1777.5,2310.0,2962.5,,40.4287502,-79.9671267
47,47,https://www.apartments.com/the-cork-factory-lofts-pittsburgh-pa/5tcr5qn/,The Cork Factory Lofts,"GMH Associates, Inc.","2349 Railroad St, Pittsburgh, PA 15222",9 hrs Ago,"$1,653 - 3,410",1-2 Bed,Available Now,866-626-1231,5.0,2 Renter Reviews,74,Very Walkable,60,Good Transit,"{'1 Bed': '$1,653 – 2,472', '2 Beds': '$2,656 – 3,410'}",,2062.5,3033.0,,,40.4544251,-79.9830472
48,48,https://www.apartments.com/arsenal-201-pittsburgh-pa/49f41lj/,Arsenal 201,Milhaus,"3922 Foster St, Pittsburgh, PA 15201",New,"$999 - 3,184",Studio - 3 Bed,Available Now,844-831-9422,5.0,,84,Very Walkable,52,Good Transit,"{'Studio': '$999 – 1,314', '1 Bed': '$1,474 – 1,998', '2 Beds': '$2,234 – 2,649', '3 Beds': '$2,919 – 3,184'}",1156.5,1736.0,2441.5,3051.5,,40.4684448,-79.9645146
49,49,https://www.apartments.com/terminal-21-pittsburgh-pa/eqe2jvp/,Terminal 21,Milhaus,"615 First Ave, Pittsburgh, PA 15219",10 hrs Ago,"$1,200 - 2,401",Studio - 2 Bed,Available Now,412-557-7578,5.0,,87,Very Walkable,97,Rider's Paradise,"{'Studio': '$1,200 – 1,300', '1 Bed': '$1,430 – 1,695', '2 Beds': '$1,950 – 2,401'}",1250.0,1562.5,2175.5,,,40.4357912,-79.9958868
50,50,https://www.apartments.com/the-ashby-at-south-hills-village-station-pittsburgh-pa/gdcp1px/,The Ashby at South Hills Village Station,Lincoln Property Company,"1100 Village Dr, Pittsburgh, PA 15241",New,"$1,200 - 5,162",1-3 Bed,Available Now,703-635-7163,5.0,43 Renter Reviews,48,Car-Dependent,52,Good Transit,"{'1 Bed': '$1,200 – 2,590', '2 Beds': '$1,665 – 3,729', '3 Beds': '$2,024 – 5,162'}",,1895.0,2697.0,3593.0,,40.3387827,-80.0557049
51,51,https://www.apartments.com/brentmoor-at-penn-center-pittsburgh-pa/f01j4rr/,Brentmoor at Penn Center,Brookview Realty Group,"1100 Penn Center Blvd, Pittsburgh, PA 15235",New,"$790 - 1,395",Studio - 2 Bed,Available Now,888-864-7816,4.1,17 Renter Reviews,35,Car-Dependent,30,Some Transit,"{'Studio': '$790', '1 Bed': '$855 – 880', '2 Beds': '$940 – 1,395'}",790.0,867.5,1167.5,,,40.424957,-79.813581
52,52,https://www.apartments.com/the-revival-on-carson-pittsburgh-pa/csyjvqd/,The Revival on Carson,Millcraft Investments,"1700 E Carson St, Pittsburgh, PA 15203",1 day Ago,"$1,200 - 2,490",1-2 Bed,Available 06/01/20,412-336-8107,5.0,,98,Walker's Paradise,66,Good Transit,"{'1 Bed': '$1,200 – 1,695', '2 Beds': '$1,695 – 2,490'}",,1447.5,2092.5,,,40.4285625,-79.98182179999999
53,53,https://www.apartments.com/hyland-hills-apartments-pittsburgh-pa/qhg5jyw/,Hyland Hills Apartments,Phillips & Associates Development Co.,"275 Oakville Dr, Pittsburgh, PA 15220",1 day Ago,"$835 - 1,325",1-3 Bed,Available 03/07/20,844-829-9060,4.0,5 Renter Reviews,16,Car-Dependent,37,Some Transit,"{'1 Bed': '$835', '2 Beds': '$960 – 1,175', '3 Beds': '$1,325'}",,835.0,1067.5,1325.0,,40.4190622,-80.0378589
54,54,https://www.apartments.com/chestnut-ridge-apartments-pittsburgh-pa/thnezhc/,Chestnut Ridge Apartments,,"3200 Chestnut Ridge Dr, Pittsburgh, PA 15205",1 day Ago,"$940 - 1,390",1-2 Bed,Available Now,844-519-0580,5.0,,29,Car-Dependent,26,Some Transit,"{'1 Bed': '$940 – 1,067', '2 Beds': '$1,120 – 1,390'}",,1003.5,1255.0,,,40.4361014,-80.1492825
55,55,https://www.apartments.com/north-pointe-commons-pittsburgh-pa/elz83gm/,North Pointe Commons,,"100 Park Plaza Dr, Pittsburgh, PA 15229",1 day Ago,"$960 - 1,280",1-2 Bed,Available Now,844-654-1244,4.0,3 Renter Reviews,55,Somewhat Walkable,39,Some Transit,"{'1 Bed': '$960 – 1,090', '2 Beds': '$1,100 – 1,280'}",,1025.0,1190.0,,,40.5155581,-80.033063
56,56,https://www.apartments.com/holiday-park-apartments-and-townhomes-pittsburgh-pa/l6dpyve/,Holiday Park Apartments and Townhomes,,"80 Sandune Dr, Pittsburgh, PA 15239",1 day Ago,"$787 - 1,566",Studio - 3 Bed,Available Now,844-876-0498,4.0,3 Renter Reviews,40,Car-Dependent,21,Minimal Transit,"{'Studio': '$787', '1 Bed': '$796 – 838', '2 Beds': '$821 – 1,146', '3 Beds': '$1,007 – 1,566'}",787.0,817.0,983.5,1286.5,,40.46329619999999,-79.7042546
57,57,https://www.apartments.com/forbes-management-apartments-leasing-office-pittsburgh-pa/b07k4dc/,"Forbes Management Apartments, Leasing Office",,"6230 Fifth Ave, Pittsburgh, PA 15232",2 days Ago,"$855 - 2,340",1-4 Bed,Available 07/01/20,844-352-6804,4.0,,97,Walker's Paradise,72,Excellent Transit,"{'1 Bed': '$855 – 1,245', '2 Beds': '$1,349 – 2,069', '4 Beds': '$2,340'}",,1050.0,1709.0,,2340.0,40.4525162,-79.9211432
58,58,https://www.apartments.com/oak-hill-apartments-pittsburgh-pa/m4pz40l/,Oak Hill Apartments,Corcoran Jennison Management,"475 Garner Ct, Pittsburgh, PA 15213",6 days Ago,"$1,100 - 1,650",Studio - 2 Bed,Available Now,844-209-9199,4.9,4 Renter Reviews,70,Very Walkable,72,Excellent Transit,"{'Studio': '$1,100', '1 Bed': '$1,225 – 1,240', '2 Beds': '$1,525 – 1,650'}",1100.0,1232.5,1587.5,,,40.4428291,-79.9707202
59,59,https://www.apartments.com/sk-management-pittsburgh-pa/m11s1dl/,Sk Management,,"795-10 Pine Valley Dr, Pittsburgh, PA 15239",1 wk Ago,"$645 - 1,055",1-3 Bed,Available Now,844-624-7513,3.0,,30,Car-Dependent,21,Minimal Transit,"{'1 Bed': '$645', '2 Beds': '$670 – 1,055', '3 Beds': '$790 – 905'}",,645.0,862.5,847.5,,40.45567610000001,-79.7115443
60,60,https://www.apartments.com/castle-ridge-apartments-pittsburgh-pa/rn8xhw1/,Castle Ridge Apartments,Phillips & Associates Development Co.,"850 Baldwin St, Pittsburgh, PA 15234",1 wk Ago,"$1,100 - 1,590",1-2 Bed,Available Now,844-253-6725,5.0,1 Renter Reviews,43,Car-Dependent,53,Good Transit,"{'1 Bed': '$1,100', '2 Beds': '$1,375 – 1,590'}",,1100.0,1482.5,,,40.36523740000001,-80.0333635
61,61,https://www.apartments.com/kaufmanns-grand-on-fifth-avenue-pittsburgh-pa/db3d2xh/,Kaufmann's Grand on Fifth Avenue,Core Realty,"400 5th Ave, Pittsburgh, PA 15219",2 wks Ago,"$1,596 - 2,446",1-2 Bed,Available Now,844-459-8552,5.0,2 Renter Reviews,99,Walker's Paradise,100,Rider's Paradise,"{'1 Bed': '$1,596 – 1,868', '2 Beds': '$2,446'}",,1732.0,2446.0,,,40.4395075,-79.99831859999999
62,62,https://www.apartments.com/emerald-gardens-pittsburgh-pa/2gw33r9/,Emerald Gardens,Tryko Partners,"2400 Village Rd, Pittsburgh, PA 15205",2 wks Ago,"$895 - 1,200",1-3 Bed,Available Now,412-533-5758,4.9,14 Renter Reviews,17,Car-Dependent,41,Some Transit,"{'1 Bed': '$895 – 950', '2 Beds': '$980 – 1,175', '3 Beds': '$1,115 – 1,200'}",,922.5,1077.5,1157.5,,40.44904750000001,-80.07662049999999
63,63,https://www.apartments.com/crossroad-towers-pittsburgh-pa/knydk2c/,Crossroad Towers,A. R. Building Company,"200 Sophia Ave, Pittsburgh, PA 15236",2 wks Ago,"$765 - 1,335",Studio - 2 Bed,Available Soon,844-497-9386,5.0,,53,Somewhat Walkable,42,Some Transit,"{'Studio': '$765', '1 Bed': '$1,025', '2 Beds': '$1,335'}",765.0,1025.0,1335.0,,,40.3418916,-79.96914699999999
64,64,https://www.apartments.com/briaridge-apartments-pittsburgh-pa/0txlbx2/,Briaridge Apartments,Catranel Realty,"100 Briaridge Dr, Pittsburgh, PA 15145",2 wks Ago,$695 - 975,1-2 Bed,Available Soon,877-861-1365,4.0,2 Renter Reviews,32,Car-Dependent,18,Minimal Transit,"{'1 Bed': '$695 – 775', '2 Beds': '$850 – 975'}",,735.0,912.5,,,40.4265976,-79.8336315
65,65,https://www.apartments.com/kennedy-highlands-mckees-rocks-pa/3r71yrf/,Kennedy Highlands,A. R. Building Company,"200 Adams Dr, Mckees Rocks, PA 15136",New,"$960 - 1,695",1-3 Bed,Available Now,412-587-4923,5.0,5 Renter Reviews,39,Car-Dependent,33,Some Transit,"{'1 Bed': '$960 – 1,220', '2 Beds': '$1,240 – 1,620', '3 Beds': '$1,670 – 1,695'}",,1090.0,1430.0,1682.5,,40.4652392,-80.0989361
66,66,https://www.apartments.com/bryn-mawr-pittsburgh-pa/4zpghnk/,Bryn Mawr,McKinney Properties,"100 Bryn Mawr Ct, Pittsburgh, PA 15221",4 hrs Ago,"$930 - 1,399",1-2 Bed,Available 03/19/20,888-863-7811,4.0,,15,Car-Dependent,38,Some Transit,"{'1 Bed': '$930 – 1,040', '2 Beds': '$1,296 – 1,399'}",,985.0,1347.5,,,40.4346274,-79.86536799999999
67,67,https://www.apartments.com/shadyside-commons-pittsburgh-pa/f0n2tvs/,Shadyside Commons,Reinhold Residential,"401 Amberson Ave, Pittsburgh, PA 15232",New,"$1,645 - 2,135",1-2 Bed,Available Now,412-208-4328,5.0,,75,Very Walkable,73,Excellent Transit,"{'1 Bed': '$1,645 – 2,135', '2 Beds': 'Call for Rent'}",,1890.0,,,,40.4531841,-79.9408445
68,68,https://www.apartments.com/the-cascades-apartments-townhomes-pittsburgh-pa/11c4bh4/,The Cascades Apartments & Townhomes,Morgan Properties,"100 E West Dr, Pittsburgh, PA 15237",New,"$835 - 1,549",1-2 Bed,Available Now,844-476-3520,3.9,5 Renter Reviews,2,Car-Dependent,42,Some Transit,"{'1 Bed': '$835 – 1,131', '2 Beds': '$1,090 – 1,549'}",,983.0,1319.5,,,40.5068471,-80.0210108
69,69,https://www.apartments.com/the-gateway-at-summerset-pittsburgh-pa/dhw10rh/,The Gateway at Summerset,Pennrose Management Company,"1876 Parkview Blvd, Pittsburgh, PA 15217",New,"$1,612 - 2,804",1-2 Bed,Available 03/21/20,844-228-9323,4.9,7 Renter Reviews,46,Car-Dependent,50,Good Transit,"{'1 Bed': '$1,612 – 2,074', '2 Beds': '$1,987 – 2,804'}",,1843.0,2395.5,,,40.4147379,-79.9215705
70,70,https://www.apartments.com/city-vista-pittsburgh-pa/f57j5yv/,City Vista,"Preferred Apartment Communities, Inc.","325 Elizabeth Dr, Pittsburgh, PA 15220",4 hrs Ago,"$1,239 - 5,051",Studio - 3 Bed,Available Now,877-893-2069,4.7,19 Renter Reviews,19,Car-Dependent,33,Some Transit,"{'Studio': '$1,239 – 2,758', '1 Bed': '$1,289 – 3,099', '2 Beds': '$1,394 – 2,755', '3 Beds': '$1,818 – 5,051'}",1998.5,2194.0,2074.5,3434.5,,40.4269824,-80.0362483
71,71,https://www.apartments.com/bakery-living-orange-pittsburgh-pa/3qd9wgf/,Bakery Living Orange,Walnut Capital,"6350 Penn Ave, Pittsburgh, PA 15206",New,"$1,330 - 3,970",Studio - 2 Bed,Available Now,844-814-2588,5.0,2 Renter Reviews,81,Very Walkable,70,Excellent Transit,"{'Studio': '$1,330 – 1,860', '1 Bed': '$1,890 – 2,850', '2 Beds': '$2,240 – 3,970'}",1595.0,2370.0,3105.0,,,40.458585,-79.9190303
72,72,https://www.apartments.com/white-oaks-pittsburgh-pa/164zln7/,White Oaks,Prudential Realty Company,"600 Stevens Dr, Pittsburgh, PA 15237",New,$717 - 937,1-2 Bed,Available Now,844-828-0716,4.0,1 Renter Reviews,26,Car-Dependent,30,Some Transit,"{'1 Bed': '$717 – 902', '2 Beds': '$847 – 937'}",,809.5,892.0,,,40.509175,-80.001015
73,73,https://www.apartments.com/nineteen-north-apartments-townhomes-pittsburgh-pa/g7clc8y/,Nineteen North Apartments & Townhomes,Morgan Properties,"1050 Nineteen North Dr, Pittsburgh, PA 15237",4 hrs Ago,"$680 - 2,219",1-3 Bed,Available Now,844-278-7061,4.6,9 Renter Reviews,15,Car-Dependent,0,Minimal Transit,"{'1 Bed': '$680 – 1,074', '2 Beds': '$1,050 – 1,649', '3 Beds': '$1,745 – 2,219'}",,877.0,1349.5,1982.0,,40.56715,-80.03975020000001
74,74,https://www.apartments.com/the-yards-at-3-crossings-pittsburgh-pa/qeqhmgz/,The Yards at 3 Crossings,Oxford Development Company,"2645 Railroad St, Pittsburgh, PA 15222",4 hrs Ago,"$1,570 - 3,729",Studio - 2 Bed,Available Now,844-750-1008,5.0,,75,Very Walkable,59,Good Transit,"{'Studio': '$1,570 – 2,106', '1 Bed': '$1,905 – 2,938', '2 Beds': '$2,695 – 3,729'}",1838.0,2421.5,3212.0,,,40.4572262,-79.97994039999999
75,75,https://www.apartments.com/the-foundry-at-41st-pittsburgh-pa/3n08zge/,The Foundry at 41st,Walnut Capital,"4107 Willow St, Pittsburgh, PA 15201",New,"$1,348 - 3,058",Studio - 2 Bed,Available Now,412-437-2173,5.0,,75,Very Walkable,50,Good Transit,"{'Studio': '$1,348 – 1,913', '1 Bed': '$1,993 – 2,908', '2 Beds': '$2,303 – 3,058'}",1630.5,2450.5,2680.5,,,40.4722104,-79.96433979999999
76,76,https://www.apartments.com/park-west-205-apartment-homes-pittsburgh-pa/c78f3bf/,Park West 205 Apartment Homes,Morgan Properties,"1000 Park West Place, Pittsburgh, PA 15205",New,"$1,380 - 2,930",1-3 Bed,Available Now,888-783-7919,5.0,1 Renter Reviews,30,Car-Dependent,0,Minimal Transit,"{'1 Bed': '$1,380 – 2,008', '2 Beds': '$1,640 – 2,473', '3 Beds': '$2,215 – 2,930'}",,1694.0,2056.5,2572.5,,40.4322656,-80.1409734
77,77,https://www.apartments.com/fifth-avenue-school-lofts-pittsburgh-pa/0jb5cg0/,Fifth Avenue School Lofts,Steiner Realty,"1800 Fifth Ave, Pittsburgh, PA 15219",New,"$1,220 - 2,200",1-2 Bed,Available Now,844-202-0680,5.0,1 Renter Reviews,84,Very Walkable,81,Excellent Transit,"{'1 Bed': '$1,220 – 1,400', '2 Beds': '$1,580 – 2,200'}",,1310.0,1890.0,,,40.4382212,-79.9806083
78,78,https://www.apartments.com/eighth-and-penn-pittsburgh-pa/bmw0rqb/,Eighth and Penn,Trek Development Group,"711-713 Penn Ave, Pittsburgh, PA 15222",9 hrs Ago,"$1,280 - 3,170",Studio - 2 Bed,Available Now,412-748-1949,5.0,,99,Walker's Paradise,100,Rider's Paradise,"{'Studio': '$1,280 – 2,100', '1 Bed': '$1,315 – 2,100', '2 Beds': '$2,000 – 3,170'}",1690.0,1707.5,2585.0,,,40.4436105,-79.9997975
79,79,https://www.apartments.com/cosmopolitan-apartment-homes-pittsburgh-pa/zrfq8ex/,Cosmopolitan Apartment Homes,AION Partners,"3001 McKnight East Dr, Pittsburgh, PA 15237",9 hrs Ago,"$1,300 - 2,265",1-2 Bed,Available 03/11/20,412-499-3576,5.0,2 Renter Reviews,48,Car-Dependent,33,Some Transit,"{'1 Bed': '$1,300 – 1,990', '2 Beds': '$1,620 – 2,265'}",,1645.0,1942.5,,,40.5373247,-80.0077699
80,80,https://www.apartments.com/the-encore-on-7th-apartments-pittsburgh-pa/emw3glm/,The Encore on 7th Apartments,Lincoln Property Company,"100 7th St, Pittsburgh, PA 15222",New,"$1,715 - 2,353",1-2 Bed,Available 03/09/20,888-843-1690,5.0,28 Renter Reviews,99,Walker's Paradise,100,Rider's Paradise,"{'1 Bed': '$1,715 – 2,353', '2 Beds': 'Call for Rent'}",,2034.0,,,,40.4441683,-80.0009991
81,81,https://www.apartments.com/river-vue-pittsburgh-pa/6ee0v3r/,River Vue,Millcraft Investments,"300 Liberty Ave, Pittsburgh, PA 15222",New,"$1,320 - 5,995",Studio - 3 Bed,Available Now,412-345-8286,5.0,2 Renter Reviews,93,Walker's Paradise,100,Rider's Paradise,"{'Studio': '$1,320 – 1,770', '1 Bed': '$1,370 – 2,775', '2 Beds': '$2,375 – 4,995', '3 Beds': '$5,995'}",1545.0,2072.5,3685.0,5995.0,,40.4405619,-80.00619739999999
82,82,https://www.apartments.com/schenley-apartments-pittsburgh-pa/h2wzm10/,Schenley Apartments,PMC Property Group,"4101 Bigelow Blvd, Pittsburgh, PA 15213",2 days Ago,"$2,150 - 2,650",2 Bed,Available Now,412-307-7720,5.0,1 Renter Reviews,86,Very Walkable,71,Excellent Transit,"{'2 Beds': '$2,150 – 2,650'}",,,2400.0,,,40.4503127,-79.9544623
