,Unnamed: 0,Url,Title,Company,Location,Last_Updated,Rent,Unit,Availability,Phone,AverageRating,# of Reviwer,WalkScore,WalkScore_desc,TransitScore,TransitScore_desc,Rent_by_room,Studio,1 Bed,2 Beds,3 Beds,4 Beds,lat,lng
83,83,https://www.apartments.com/the-residences-at-the-historic-alcoa-building-pittsburgh-pa/be0c4j8/,The Residences at the Historic Alcoa Building,PMC Property Group,"611 William Penn Pl, Pittsburgh, PA 15219",5 days Ago,"$1,425 - 3,750",1-2 Bed,Available Now,412-620-6372,5.0,,98,Walker's Paradise,100,Rider's Paradise,"{'1 Bed': '$1,425 – 1,550', '2 Beds': '$1,995 – 3,750'}",,1487.5,2872.5,,,40.4414818,-79.9965325
84,84,https://www.apartments.com/bower-hill-iii-pittsburgh-pa/7g9bhqz/,Bower Hill III,DBC Group,"1170 Bower Hill Rd, Pittsburgh, PA 15243",5 days Ago,"$850 - 1,575",1-3 Bed,Available Now,412-249-9087,4.9,7 Renter Reviews,18,Car-Dependent,33,Some Transit,"{'1 Bed': '$850 – 895', '2 Beds': '$1,325 – 1,395', '3 Beds': '$1,500 – 1,575'}",,872.5,1360.0,1537.5,,40.3767735,-80.0724522
85,85,https://www.apartments.com/market-square-place-pittsburgh-pa/kzem0mc/,Market Square Place,Millcraft Investments,"211 Forbes Ave, Pittsburgh, PA 15222",1 wk Ago,"$1,390 - 3,725",Studio - 2 Bed,Available Now,844-885-7665,5.0,1 Renter Reviews,99,Walker's Paradise,100,Rider's Paradise,"{'Studio': '$1,555 – 2,800', '1 Bed': '$1,390 – 2,728', '2 Beds': '$2,060 – 3,725'}",2177.5,2059.0,2892.5,,,40.4406566,-80.00189519999999
86,86,https://www.apartments.com/alcoma-on-the-green-pittsburgh-pa/rz7e4n1/,Alcoma on the Green,DBC Group,"225 Alcoma Blvd, Pittsburgh, PA 15235",1 wk Ago,$675 - 835,1-2 Bed,Available Now,412-423-5108,4.0,,12,Car-Dependent,28,Some Transit,"{'1 Bed': '$675', '2 Beds': '$810 – 835'}",,675.0,822.5,,,40.4852781,-79.80003789999999
87,87,https://www.apartments.com/one-on-centre-pittsburgh-pa/p2phsns/,,Greystar,"4500 Centre Ave, Pittsburgh, PA 15213",1 wk Ago,"$1,164 - 1,745",1-2 Bed,Available Now,412-533-2310,5.0,2 Renter Reviews,87,Very Walkable,71,Excellent Transit,"{'1 Bed': '$1,745', '2 Beds': '$1,164'}",,1745.0,1164.0,,,40.45128589999999,-79.9529762
88,88,https://www.apartments.com/century-building-pittsburgh-pa/4kyz3ej/,Century Building,Trek Development Group,"130 7th St, Pittsburgh, PA 15222",2 wks Ago,"$1,350 - 1,840",1-2 Bed,Available Soon,844-586-2302,5.0,3 Renter Reviews,99,Walker's Paradise,100,Rider's Paradise,"{'1 Bed': '$1,350', '2 Beds': '$1,805 – 1,840'}",,1350.0,1822.5,,,40.4436426,-80.0007217
89,89,https://www.apartments.com/aria-cultural-district-lofts-pittsburgh-pa/lrkw6fe/,Aria Cultural District Lofts,Aria Cultural District Lofts,"121 7th St, Pittsburgh, PA 15222",2 wks Ago,"$1,450 - 1,675",1 Bed,Available Soon,844-723-3301,5.0,,99,Walker's Paradise,100,Rider's Paradise,"{'1 Bed': '$1,450 – 1,675'}",,1562.5,,,,40.4440719,-80.0003438
90,90,https://www.apartments.com/lot-24-apartments-pittsburgh-pa/gd6mkey/,Lot 24 Apartments,"GMH Associates, Inc.","2404 Railroad St, Pittsburgh, PA 15222",2 wks Ago,"$1,571 - 2,384",1-2 Bed,Not Available,412-567-4141,5.0,,78,Very Walkable,60,Good Transit,"{'1 Bed': '$1,571 – 1,765', '2 Beds': '$2,227 – 2,384'}",,1668.0,2305.5,,,40.4548142,-79.9816445
91,91,https://www.apartments.com/930-penn-ave-pittsburgh-pa/b91lvx8/,930 Penn Ave,,"930 Penn Ave, Pittsburgh, PA 15222",2 wks Ago,"$2,560 - 3,000",2 Bed,Available Soon,844-855-0753,4.0,,98,Walker's Paradise,100,Rider's Paradise,"{'2 Beds': '$2,560 – 3,000'}",,,2780.0,,,40.4438464,-79.9968489
92,92,https://www.apartments.com/perrytown-place-apartments-pittsburgh-pa/bqx2848/,Perrytown Place Apartments,,"101 Highland Pines Dr, Pittsburgh, PA 15237",2 wks Ago,$715 - 895,Studio - 1 Bed,Available Soon,844-579-8731,4.0,,65,Somewhat Walkable,0,Minimal Transit,"{'Studio': '$715 – 780', '1 Bed': '$765 – 895'}",747.5,830.0,,,,40.5490859,-80.0381996
93,93,https://www.apartments.com/print-shop-lofts-pittsburgh-pa/56bvlsp/,Print Shop Lofts,"412Living, LLC","3010 Jane St, Pittsburgh, PA 15203",9 hrs Ago,"$1,385 - 2,300",1-3 Bed,,412-307-8268,5.0,,80,Very Walkable,48,Some Transit,"{'1 Bed': '$1,385 – 2,100', '2 Beds': '$1,800 – 2,300', '3 Beds': '$2,300'}",,1742.5,2050.0,2300.0,,40.4229692,-79.9647008
94,94,https://www.apartments.com/hamilton-place-pittsburgh-pa/tl3qth9/,Hamilton Place,A. R. Building Company,"100 Addie Ct, Pittsburgh, PA 15234",1 day Ago,"$1,055 - 1,375",1-2 Bed,,724-453-4240,,,41,Car-Dependent,53,Good Transit,"{'1 Bed': '$1,055 – 1,085', '2 Beds': '$1,250 – 1,375'}",,1070.0,1312.5,,,40.3634796,-80.0176544
95,95,https://www.apartments.com/3030-south-water-apartments-pittsburgh-pa/h7w8hz0/,3030 South Water Apartments,,"3030 S Water St, Pittsburgh, PA 15203",2 wks Ago,"$1,310 - 1,475",1 Bed,,412-499-3353,5.0,,60,Somewhat Walkable,52,Good Transit,"{'1 Bed': '$1,310 – 1,475'}",,1392.5,,,,40.42567160000001,-79.9606249
96,96,https://www.apartments.com/whitehall-place-pittsburgh-pa/0tgw3s1/,Whitehall Place,Drucker + Falk,"1553 Parkline Dr, Pittsburgh, PA 15227",New,$457 - 864,Studio - 3 Bed,,844-484-0950,2.9,9 Renter Reviews,26,Car-Dependent,37,Some Transit,"{'Studio': '$457 – 504', '1 Bed': '$550 – 638', '2 Beds': '$716 – 731', '3 Beds': '$777 – 864'}",480.5,594.0,723.5,820.5,,40.3657377,-79.9682278
97,97,https://www.apartments.com/the-docks-pittsburgh-pa/wjt971j/,The Docks,Berkshire,"501 Riverfront Dr, Pittsburgh, PA 15238",New,"$1,320 - 2,982",1-3 Bed,,844-278-3009,5.0,1 Renter Reviews,35,Car-Dependent,41,Some Transit,"{'1 Bed': '$1,320 – 2,206', '2 Beds': '$1,568 – 2,982', '3 Beds': 'Call for Rent'}",,1763.0,2275.0,,,40.4854322,-79.8752544
98,98,https://www.apartments.com/laurel-village-apartments-pittsburgh-pa/f2db0nv/,Laurel Village Apartments,Dreyfuss Management,"1000 Penn Center Blvd, Pittsburgh, PA 15235",New,"$940 - 1,220",Studio - 2 Bed,,412-357-5646,5.0,5 Renter Reviews,43,Car-Dependent,30,Some Transit,"{'Studio': 'Call for Rent', '1 Bed': '$940 – 1,010', '2 Beds': '$1,100 – 1,220'}",,975.0,1160.0,,,40.425973,-79.81295200000001
99,100,https://www.apartments.com/westpointe-apartment-homes-pittsburgh-pa/vgmf5zd/,Westpointe Apartment Homes,Morgan Properties,"2000 Westpointe Dr, Pittsburgh, PA 15205",New,"$890 - 1,508",1-3 Bed,,877-627-8509,4.9,4 Renter Reviews,40,Car-Dependent,34,Some Transit,"{'1 Bed': '$890 – 1,042', '2 Beds': '$1,050 – 1,335', '3 Beds': '$1,385 – 1,508'}",,966.0,1192.5,1446.5,,40.4510513,-80.15232189999999
100,101,https://www.apartments.com/bellevue-apartments-pittsburgh-pa/4y3r1ll/,Bellevue Apartments,Prudential Realty Company,"88 Sheridan Ave, Pittsburgh, PA 15202",5 hrs Ago,$635 - 710,1-2 Bed,,844-367-5260,4.0,,75,Very Walkable,41,Some Transit,"{'1 Bed': '$635 – 660', '2 Beds': '$710'}",,647.5,710.0,,,40.493676,-80.05720319999999
101,102,https://www.apartments.com/highland-park-club-apartments-pittsburgh-pa/qpr93dw/,Highland Park Club Apartments,,"1001 N Negley Ave, Pittsburgh, PA 15206",New,"$1,175 - 1,325",1-2 Bed,,412-436-5519,4.0,1 Renter Reviews,64,Somewhat Walkable,48,Some Transit,"{'1 Bed': '$1,175', '2 Beds': '$1,325'}",,1175.0,1325.0,,,40.4743474,-79.9251474
102,103,https://www.apartments.com/walnut-on-highland-pittsburgh-pa/nrrw3wp/,Walnut on Highland,Walnut Capital,"121 S Highland Ave, Pittsburgh, PA 15206",New,"$1,403 - 2,497",Studio - 3 Bed,,412-308-5384,5.0,,95,Walker's Paradise,70,Excellent Transit,"{'Studio': '$1,403 – 2,093', '1 Bed': '$1,547 – 2,497', '2 Beds': 'Call for Rent', '3 Beds': 'Call for Rent'}",1748.0,2022.0,,,,40.46065979999999,-79.9247889
103,104,https://www.apartments.com/club-at-north-hills-apartment-homes-pittsburgh-pa/m35tbqk/,Club at North Hills Apartment Homes,Morgan Properties,"700 Duncan Ave, Pittsburgh, PA 15237",New,"$975 - 2,089",1-2 Bed,,866-719-3405,4.8,17 Renter Reviews,52,Somewhat Walkable,32,Some Transit,"{'1 Bed': '$975 – 1,283', '2 Beds': '$1,425 – 2,089'}",,1129.0,1757.0,,,40.5676047,-80.01814
104,105,https://www.apartments.com/morrow-park-city-apartments-pittsburgh-pa/xpg1ngq/,Morrow Park City Apartments,Village Green,"5250 Liberty Ave, Pittsburgh, PA 15224",New,"$1,255 - 3,660",Studio - 3 Bed,,412-347-1025,5.0,1 Renter Reviews,90,Walker's Paradise,70,Excellent Transit,"{'Studio': '$1,255 – 1,675', '1 Bed': '$1,515 – 2,375', '2 Beds': '$2,030 – 3,090', '3 Beds': '$2,850 – 3,660'}",1465.0,1945.0,2560.0,3255.0,,40.4569038,-79.94064949999999
105,106,https://www.apartments.com/hot-metal-flats-pittsburgh-pa/bgv9178/,Hot Metal Flats,Walnut Capital,"2915 Sidney St, Pittsburgh, PA 15203",4 hrs Ago,"$1,302 - 3,112",Studio - 2 Bed,,412-419-1366,5.0,,72,Very Walkable,58,Good Transit,"{'Studio': '$1,302 – 1,747', '1 Bed': '$1,632 – 2,377', '2 Beds': '$2,212 – 3,112'}",1524.5,2004.5,2662.0,,,40.426427,-79.9625042
106,107,https://www.apartments.com/coda-on-centre-pittsburgh-pa/y9dvdqv/,Coda on Centre,Oxford Development Company,"5765 Centre Ave, Pittsburgh, PA 15206",New,"$1,390 - 4,709",Studio - 2 Bed,,844-845-4811,5.0,,94,Walker's Paradise,71,Excellent Transit,"{'Studio': '$1,390 – 2,581', '1 Bed': '$1,615 – 3,640', '2 Beds': '$2,600 – 4,709'}",1985.5,2627.5,3654.5,,,40.4581623,-79.9320418
107,108,https://www.apartments.com/highland-village-pittsburgh-pa/y6kp5mt/,Highland Village,Walnut Capital,"450 Highland Ave, Pittsburgh, PA 15229",New,"$1,835 - 3,255",2-3 Bed,,844-874-5873,5.0,,8,Car-Dependent,29,Some Transit,"{'2 Beds': '$1,835 – 2,995', '3 Beds': '$2,090 – 3,255'}",,,2415.0,2672.5,,40.5249877,-80.0449024
108,109,https://www.apartments.com/highland-plaza-apartments-pittsburgh-pa/8nr7t31/,Highland Plaza Apartments,,"301 S Highland Ave, Pittsburgh, PA 15206",7 hrs Ago,"$1,300 - 2,000",1-3 Bed,,844-661-9858,4.0,2 Renter Reviews,93,Walker's Paradise,71,Excellent Transit,"{'1 Bed': '$1,300', '2 Beds': '$1,480 – 1,800', '3 Beds': '$2,000'}",,1300.0,1640.0,2000.0,,40.4570358,-79.924866
109,110,https://www.apartments.com/governors-ridge-apartments-townhomes-pittsburgh-pa/hgp33k0/,Governors Ridge Apartments & Townhomes,Morgan Properties,"112 Hilands Pl, Pittsburgh, PA 15237",4 hrs Ago,"$890 - 1,251",2-3 Bed,,844-304-1892,3.9,5 Renter Reviews,48,Car-Dependent,33,Some Transit,"{'2 Beds': '$890 – 1,251', '3 Beds': 'Call for Rent'}",,,1070.5,,,40.5164044,-80.0027231
110,111,https://www.apartments.com/morgan-at-north-shore-pittsburgh-pa/5bgqxtq/,Morgan at North Shore,,"100 Anderson St, Pittsburgh, PA 15212",New,"$1,360 - 2,205",1-2 Bed,,888-353-5443,5.0,7 Renter Reviews,90,Walker's Paradise,94,Rider's Paradise,"{'1 Bed': '$1,360 – 1,596', '2 Beds': '$1,805 – 2,205'}",,1478.0,2005.0,,,40.4483913,-79.9998535
111,112,https://www.apartments.com/cliffside-manor-apartments-pittsburgh-pa/wgqlw2l/,Cliffside Manor Apartments,,"200 Cliffside Manor Dr, Pittsburgh, PA 15202",9 hrs Ago,$800,1 Bed,,844-264-3671,4.0,9 Renter Reviews,41,Car-Dependent,28,Some Transit,{'1 Bed': '$800'},,800.0,,,,40.5076751,-80.09373540000001
112,113,https://www.apartments.com/the-rockwel-rockwel-realty-leasing-pittsburgh-pa/8bj3yk3/,The Rockwel - Rockwel Realty Leasing,Rockwel Realty,"430 Shady Ave, Pittsburgh, PA 15206",New,"$1,395 - 2,500",1-2 Bed,,844-845-8849,5.0,1 Renter Reviews,91,Walker's Paradise,70,Excellent Transit,"{'1 Bed': '$1,595 – 1,695', '2 Beds': '$1,395 – 2,500'}",,1645.0,1947.5,,,40.45485679999999,-79.92230219999999
113,114,https://www.apartments.com/the-royal-plaza-rockwel-realty-leasing-pittsburgh-pa/3s5lycg/,The Royal Plaza Rockwel Realty Leasing,Rockwel Realty,"5506 5th Ave, Pittsburgh, PA 15232",New,"$1,350 - 1,850",2-3 Bed,,844-219-2318,4.0,,87,Very Walkable,70,Excellent Transit,"{'2 Beds': '$1,350 – 1,550', '3 Beds': '$1,850'}",,,1450.0,1850.0,,40.4487073,-79.9319359
114,115,https://www.apartments.com/eastside-bond-pittsburgh-pa/cj0pksg/,Eastside Bond,McKinney Properties,"6105 Spirit St, Pittsburgh, PA 15206",New,"$1,468 - 3,823",Studio - 2 Bed,,844-378-8494,5.0,,95,Walker's Paradise,71,Excellent Transit,"{'Studio': '$1,468 – 1,616', '1 Bed': '$1,719 – 3,239', '2 Beds': '$2,228 – 3,823'}",1542.0,2479.0,3025.5,,,40.459883,-79.923014
115,116,https://www.apartments.com/crawford-square-apartments-pittsburgh-pa/q5w7s4y/,Crawford Square Apartments,McCormack Baron Salazar,"510 Protectory Pl, Pittsburgh, PA 15219",1 day Ago,"$1,160 - 2,050",1-3 Bed,,412-567-5423,5.0,,89,Very Walkable,91,Rider's Paradise,"{'1 Bed': '$1,160 – 1,225', '2 Beds': '$1,325 – 1,795', '3 Beds': '$1,860 – 2,050'}",,1192.5,1560.0,1955.0,,40.4420597,-79.9851619
116,117,https://www.apartments.com/grandview-pointe-apartments-pittsburgh-pa/5k0yx4p/,Grandview Pointe Apartments,McKinney Properties,"1411 Grandview Ave, Pittsburgh, PA 15211",1 day Ago,"$1,505 - 2,363",1-2 Bed,,877-340-0934,4.9,3 Renter Reviews,56,Somewhat Walkable,69,Good Transit,"{'1 Bed': '$1,505 – 1,892', '2 Beds': '$1,533 – 2,363'}",,1698.5,1948.0,,,40.4386441,-80.0213101
117,119,https://www.apartments.com/catalyst-lofts-pittsburgh-pa/0v7q7s3/,Catalyst Lofts,,"141 41st St, Pittsburgh, PA 15201",1 day Ago,"$1,300 - 2,500",1-3 Bed,,844-814-6608,5.0,,77,Very Walkable,50,Good Transit,"{'1 Bed': '$1,300 – 1,850', '2 Beds': '$1,750 – 2,500', '3 Beds': '$1,750 – 2,500'}",,1575.0,2125.0,2125.0,,40.4708126,-79.9627665
118,120,https://www.apartments.com/wendover-pittsburgh-pa/l55ygwf/,Wendover,,"5562 Hobart St, Pittsburgh, PA 15217",1 day Ago,"$980 - 1,575",Studio - 2 Bed,,412-357-4925,3.0,,78,Very Walkable,53,Good Transit,"{'Studio': '$980', '1 Bed': '$1,125 – 1,270', '2 Beds': '$1,325 – 1,575'}",980.0,1197.5,1450.0,,,40.4320375,-79.9286585
119,121,https://www.apartments.com/morewood-court-pittsburgh-pa/qkwekrw/,Morewood Court,,"319-323 Morewood Ave, Pittsburgh, PA 15213",New,$885 - 950,1 Bed,,844-784-1303,4.0,,91,Walker's Paradise,72,Excellent Transit,{'1 Bed': '$885 – 950'},,917.5,,,,40.4537345,-79.9438187
120,122,https://www.apartments.com/ellsworth-towers-pittsburgh-pa/sr1w287/,Ellsworth Towers,,"5700 Ellsworth Ave, Pittsburgh, PA 15232",New,$755 - 955,Studio - 1 Bed,,844-888-0133,4.0,,97,Walker's Paradise,73,Excellent Transit,"{'Studio': '$755', '1 Bed': '$955'}",755.0,955.0,,,,40.454669,-79.93211989999999
121,123,https://www.apartments.com/morrowfield-pittsburgh-pa/34lt28g/,Morrowfield,,"2715 Murray Ave, Pittsburgh, PA 15217",2 days Ago,"$930 - 1,295",Studio - 1 Bed,,844-404-5887,5.0,,87,Very Walkable,52,Good Transit,"{'Studio': '$930 – 1,055', '1 Bed': '$980 – 1,295'}",992.5,1137.5,,,,40.4283796,-79.9242828
122,124,https://www.apartments.com/arlington-pittsburgh-pa/pr2nf1t/,Arlington,,"515 S Aiken Ave, Pittsburgh, PA 15232",New,"$910 - 1,385",Studio - 1 Bed,,844-482-7905,5.0,,94,Walker's Paradise,72,Excellent Transit,"{'Studio': '$910 – 970', '1 Bed': '$1,260 – 1,385'}",940.0,1322.5,,,,40.4556811,-79.9380454
123,125,https://www.apartments.com/river-oaks-community-pittsburgh-pa/wyqj97h/,River Oaks Community,,"1 Oakhurst Cir, Pittsburgh, PA 15215",6 days Ago,"$940 - 2,300",1-4 Bed,,412-626-5791,5.0,,36,Car-Dependent,39,Some Transit,"{'1 Bed': '$940', '2 Beds': '$1,140 – 1,240', '3 Beds': '$1,340 – 1,540', '4 Beds': '$2,300'}",,940.0,1190.0,1440.0,2300.0,40.4976855,-79.9058299
124,126,https://www.apartments.com/redstone-place-pittsburgh-pa/rqd9zm0/,RedStone Place,,"265 46th St, Pittsburgh, PA 15201",1 wk Ago,"$1,150",1-2 Bed,,844-857-0233,2.1,3 Renter Reviews,81,Very Walkable,51,Good Transit,"{'1 Bed': '$1,150', '2 Beds': '$1,150'}",,1150.0,1150.0,,,40.4716649,-79.95629799999999
125,127,https://www.apartments.com/whitney-hall-apartments-pittsburgh-pa/z8tg6ww/,Whitney Hall Apartments,,"418 Whitney Ave, Pittsburgh, PA 15221",1 wk Ago,$879,2 Bed,,412-253-6901,4.0,10 Renter Reviews,64,Somewhat Walkable,63,Good Transit,{'2 Beds': '$879'},,,879.0,,,40.4372896,-79.8885648
126,128,https://www.apartments.com/mountvue-apartments-pittsburgh-pa/8vgwqd2/,Mountvue Apartments,,"5 Grandview Ave, Pittsburgh, PA 15211",1 wk Ago,"$1,050 - 2,400",Studio - 2 Bed,,844-681-2898,4.0,2 Renter Reviews,82,Very Walkable,82,Excellent Transit,"{'Studio': '$1,050 – 1,125', '1 Bed': '$1,250 – 1,400', '2 Beds': '$1,950 – 2,400'}",1087.5,1325.0,2175.0,,,40.43119739999999,-80.0063721
127,129,https://www.apartments.com/cloverleaf-towers-pittsburgh-pa/t8ygpv9/,Cloverleaf Towers,,"60 Clover Dr, Pittsburgh, PA 15236",1 wk Ago,"$750 - 1,200",1-3 Bed,,412-232-5109,4.0,1 Renter Reviews,52,Somewhat Walkable,44,Some Transit,"{'1 Bed': '$750 – 900', '2 Beds': '$850 – 1,100', '3 Beds': '$1,200'}",,825.0,975.0,1200.0,,40.3428243,-79.96519160000001
128,130,https://www.apartments.com/the-venue-pittsburgh-pa/6qp02ds/,The Venue,,"625 Stanwix St, Pittsburgh, PA 15222",2 wks Ago,"$1,595 - 2,295",2 Bed,,412-506-6882,5.0,1 Renter Reviews,97,Walker's Paradise,100,Rider's Paradise,"{'2 Beds': '$1,595 – 2,295'}",,,1945.0,,,40.4429623,-80.0047996
129,131,https://www.apartments.com/the-brew-house-pittsburgh-pa/97en2f7/,The Brew House,Trek Development Group,"711 S 21st St, Pittsburgh, PA 15203",2 wks Ago,"$1,100 - 2,300",1-2 Bed,,412-499-3917,5.0,,93,Walker's Paradise,58,Good Transit,"{'1 Bed': '$1,100 – 1,350', '2 Beds': '$2,100 – 2,300'}",,1225.0,2200.0,,,40.4255352,-79.9764019
